

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Aug 07 02:51:03 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1512
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.05
    14                           ; Generated 20/12/2018 GMT
    15                           ; 
    16                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F1512 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0015                     	;# 
    66  0016                     	;# 
    67  0016                     	;# 
    68  0017                     	;# 
    69  0018                     	;# 
    70  0019                     	;# 
    71  001A                     	;# 
    72  001B                     	;# 
    73  001C                     	;# 
    74  008C                     	;# 
    75  008D                     	;# 
    76  008E                     	;# 
    77  0090                     	;# 
    78  0091                     	;# 
    79  0092                     	;# 
    80  0095                     	;# 
    81  0096                     	;# 
    82  0097                     	;# 
    83  0099                     	;# 
    84  009A                     	;# 
    85  009B                     	;# 
    86  009B                     	;# 
    87  009B                     	;# 
    88  009B                     	;# 
    89  009C                     	;# 
    90  009C                     	;# 
    91  009D                     	;# 
    92  009E                     	;# 
    93  010C                     	;# 
    94  010D                     	;# 
    95  010E                     	;# 
    96  0116                     	;# 
    97  0117                     	;# 
    98  011D                     	;# 
    99  018C                     	;# 
   100  018D                     	;# 
   101  018E                     	;# 
   102  0191                     	;# 
   103  0191                     	;# 
   104  0192                     	;# 
   105  0193                     	;# 
   106  0193                     	;# 
   107  0194                     	;# 
   108  0195                     	;# 
   109  0196                     	;# 
   110  0197                     	;# 
   111  0199                     	;# 
   112  019A                     	;# 
   113  019B                     	;# 
   114  019B                     	;# 
   115  019B                     	;# 
   116  019B                     	;# 
   117  019C                     	;# 
   118  019C                     	;# 
   119  019D                     	;# 
   120  019E                     	;# 
   121  019F                     	;# 
   122  020D                     	;# 
   123  0210                     	;# 
   124  0211                     	;# 
   125  0211                     	;# 
   126  0212                     	;# 
   127  0212                     	;# 
   128  0213                     	;# 
   129  0213                     	;# 
   130  0214                     	;# 
   131  0214                     	;# 
   132  0215                     	;# 
   133  0215                     	;# 
   134  0215                     	;# 
   135  0216                     	;# 
   136  0216                     	;# 
   137  0217                     	;# 
   138  0217                     	;# 
   139  0291                     	;# 
   140  0291                     	;# 
   141  0292                     	;# 
   142  0293                     	;# 
   143  0298                     	;# 
   144  0298                     	;# 
   145  0299                     	;# 
   146  029A                     	;# 
   147  0394                     	;# 
   148  0395                     	;# 
   149  0396                     	;# 
   150  0FE4                     	;# 
   151  0FE5                     	;# 
   152  0FE6                     	;# 
   153  0FE7                     	;# 
   154  0FE8                     	;# 
   155  0FE9                     	;# 
   156  0FEA                     	;# 
   157  0FEB                     	;# 
   158  0FED                     	;# 
   159  0FEE                     	;# 
   160  0FEF                     	;# 
   161  0711                     	;# 
   162  0712                     	;# 
   163  0713                     	;# 
   164  0714                     	;# 
   165  0715                     	;# 
   166  0716                     	;# 
   167  0717                     	;# 
   168  0718                     	;# 
   169  0719                     	;# 
   170  071A                     	;# 
   171  071A                     	;# 
   172  071A                     	;# 
   173  071B                     	;# 
   174  071C                     	;# 
   175  071C                     	;# 
   176  071C                     	;# 
   177  071D                     	;# 
   178  0011                     _PIR1bits	set	17
   179  005E                     _PEIE	set	94
   180  005F                     _GIE	set	95
   181  008B                     _SSPIF	set	139
   182  008E                     _TRISCbits	set	142
   183  008D                     _TRISB	set	141
   184  008C                     _TRISA	set	140
   185  0099                     _OSCCONbits	set	153
   186  048B                     _SSPIE	set	1163
   187  010D                     _LATBbits	set	269
   188  010C                     _LATA	set	268
   189  018E                     _ANSELC	set	398
   190  018D                     _ANSELB	set	397
   191  018C                     _ANSELA	set	396
   192  0214                     _SSPSTATbits	set	532
   193  0211                     _SSPBUF	set	529
   194  0216                     _SSPCON2	set	534
   195  0215                     _SSPCON1	set	533
   196  0214                     _SSPSTAT	set	532
   197  0212                     _SSPADD	set	530
   198  10AC                     _CKP	set	4268
   199                           
   200                           ; #config settings
   201  0000                     
   202                           	psect	cinit
   203  000F                     start_initialization:	
   204  000F                     __initialization:	
   205                           
   206                           ; Clear objects allocated to COMMON
   207  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   208  0010                     end_of_initialization:	
   209                           ;End of C runtime variable initialization code
   210                           
   211  0010                     __end_of__initialization:	
   212  0010  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   213  0011  0020               	movlb	0
   214  0012  2813               	ljmp	_main	;jump to C main() function
   215                           
   216                           	psect	bssCOMMON
   217  0074                     __pbssCOMMON:	
   218  0074                     _readData:	
   219  0074                     	ds	1
   220                           
   221                           	psect	cstackCOMMON
   222  0070                     __pcstackCOMMON:	
   223  0070                     ?_i2c_interrupt:	
   224  0070                     ?_PicRead:	
   225                           ; 1 bytes @ 0x0
   226                           
   227  0070                     ??_PicRead:	
   228                           ; 1 bytes @ 0x0
   229                           
   230  0070                     ?_interrupt_handler:	
   231                           ; 1 bytes @ 0x0
   232                           
   233  0070                     ?_main:	
   234                           ; 1 bytes @ 0x0
   235                           
   236                           
   237                           ; 1 bytes @ 0x0
   238  0070                     	ds	2
   239  0072                     PicRead@tempData:	
   240                           
   241                           ; 1 bytes @ 0x2
   242  0072                     	ds	1
   243  0073                     ??_i2c_interrupt:	
   244                           
   245                           ; 1 bytes @ 0x3
   246  0073                     	ds	1
   247  0074                     ??_interrupt_handler:	
   248  0074                     ??_main:	
   249                           ; 1 bytes @ 0x4
   250                           
   251                           
   252                           	psect	maintext
   253  0013                     __pmaintext:	
   254                           ; 1 bytes @ 0x4
   255 ;;
   256 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   257 ;;
   258 ;; *************** function _main *****************
   259 ;; Defined at:
   260 ;;		line 48 in file "slave.c"
   261 ;; Parameters:    Size  Location     Type
   262 ;;		None
   263 ;; Auto vars:     Size  Location     Type
   264 ;;  x               2    0        int 
   265 ;; Return value:  Size  Location     Type
   266 ;;                  1    wreg      void 
   267 ;; Registers used:
   268 ;;		wreg, status,2, status,0
   269 ;; Tracked objects:
   270 ;;		On entry : B1F/0
   271 ;;		On exit  : 0/0
   272 ;;		Unchanged: 0/0
   273 ;; Data sizes:     COMMON   BANK0   BANK1
   274 ;;      Params:         0       0       0
   275 ;;      Locals:         0       0       0
   276 ;;      Temps:          0       0       0
   277 ;;      Totals:         0       0       0
   278 ;;Total ram usage:        0 bytes
   279 ;; Hardware stack levels required when called:    3
   280 ;; This function calls:
   281 ;;		Nothing
   282 ;; This function is called by:
   283 ;;		Startup code after reset
   284 ;; This function uses a non-reentrant model
   285 ;;
   286                           
   287                           
   288                           ;psect for function _main
   289  0013                     _main:	
   290                           
   291                           ;slave.c: 49:     int x;;slave.c: 52:     OSCCONbits.IRCF = 0b1100;
   292                           
   293                           ;incstack = 0
   294                           ; Regs used in _main: [wreg+status,2+status,0]
   295  0013  0021               	movlb	1	; select bank1
   296  0014  0819               	movf	25,w	;volatile
   297  0015  3987               	andlw	-121
   298  0016  3860               	iorlw	96
   299  0017  0099               	movwf	25	;volatile
   300                           
   301                           ;slave.c: 55:     ANSELA = 0;
   302  0018  0023               	movlb	3	; select bank3
   303  0019  018C               	clrf	12	;volatile
   304                           
   305                           ;slave.c: 56:     TRISA = 0;
   306  001A  0021               	movlb	1	; select bank1
   307  001B  018C               	clrf	12	;volatile
   308                           
   309                           ;slave.c: 57:     LATA = 0;
   310  001C  0022               	movlb	2	; select bank2
   311  001D  018C               	clrf	12	;volatile
   312                           
   313                           ;slave.c: 59:     ANSELB = 0;
   314  001E  0023               	movlb	3	; select bank3
   315  001F  018D               	clrf	13	;volatile
   316                           
   317                           ;slave.c: 60:     TRISB = 0;
   318  0020  0021               	movlb	1	; select bank1
   319  0021  018D               	clrf	13	;volatile
   320                           
   321                           ;slave.c: 61:     LATBbits.LATB0 = 1;
   322  0022  0022               	movlb	2	; select bank2
   323  0023  140D               	bsf	13,0	;volatile
   324                           
   325                           ;slave.c: 63:     ANSELC = 0;
   326  0024  0023               	movlb	3	; select bank3
   327  0025  018E               	clrf	14	;volatile
   328                           
   329                           ;slave.c: 64:     TRISCbits.TRISC3 = 1;
   330  0026  0021               	movlb	1	; select bank1
   331  0027  158E               	bsf	14,3	;volatile
   332                           
   333                           ;slave.c: 65:     TRISCbits.TRISC4 = 1;
   334  0028  160E               	bsf	14,4	;volatile
   335                           
   336                           ;slave.c: 69:     SSPADD = 0x30;
   337  0029  3030               	movlw	48
   338  002A  0024               	movlb	4	; select bank4
   339  002B  0092               	movwf	18	;volatile
   340                           
   341                           ;slave.c: 71:     SSPSTAT = 0x80;
   342  002C  3080               	movlw	128
   343  002D  0094               	movwf	20	;volatile
   344                           
   345                           ;slave.c: 72:     SSPCON1 = 0x36;
   346  002E  3036               	movlw	54
   347  002F  0095               	movwf	21	;volatile
   348                           
   349                           ;slave.c: 73:     SSPCON2 = 0x00;
   350  0030  0196               	clrf	22	;volatile
   351                           
   352                           ;slave.c: 75:     GIE = 1;
   353  0031  178B               	bsf	11,7	;volatile
   354                           
   355                           ;slave.c: 76:     PEIE = 1;
   356  0032  170B               	bsf	11,6	;volatile
   357                           
   358                           ;slave.c: 77:     SSPIF = 0;
   359  0033  0020               	movlb	0	; select bank0
   360  0034  1191               	bcf	17,3	;volatile
   361                           
   362                           ;slave.c: 78:     SSPIE = 1;
   363  0035  0021               	movlb	1	; select bank1
   364  0036  1591               	bsf	17,3	;volatile
   365  0037                     l59:	
   366                           ;slave.c: 81:     while (1);
   367                           
